Text,Sentiment
"Today me and my family visited your mirpur branch. And I ordered one slice shahi pizza. 0st time waiter said ok. Then one man came and ordered 0 big shahi pizzas. After some time waiter came here and said shahi pizza is not available at now. Then we are ordered another flavor pizza. But why man....???? We are ordered one slice ,,, so it was not valued for your..?? Here waiter though that i didnâ€™t listen nothing. But I listen everything.",0
Unlimited pizza offer at sbarro Khilgaon branch is not worth to buy. Waste of money. I don't recommend this offer. But I can't tell about the pizzas outside this offer.,0
Had six slices in the unlimited offer. Yesterday. Great service tbh. But DUDE my tummy is DYING. I was in pain ALL day. What did you make that pizza with!!? It. Still. Hurts. Canâ€™t go back. Im a little traumatized. Get your shit together. My tummy is hurting as I type this.,0
Last night I went to your Dhanmondi outlet at Sehri time. It's very unfortunate to inform you that the staffs of Dhanmondi outlet do not know about the sehri offer you published in Facebook. It would be great if you educate and inform your employees about the offering that's published in your social media page,0
"Had the worst ever service from Sbarro Uttara!! Being a big fan of Sbarro, never ever imagined it to happen with me. Never going back to the Uttara Branch. Kindly upgrade your service providers.",0
Temon valo lage naiï¿½ abar shathe sauce o serve kore nai.Chawar por dilo..is that your hospitality? Sauce to pizzar shathe complimentary dai.Not that good,0
"à¦†à¦®à¦¾à¦° à¦–à§à¦¬ à¦à¦•à¦Ÿà¦¾ à¦ªà§à¦°à¦¿à§Ÿ à¦–à¦¾à¦¬à¦¾à¦°à§‡à¦° à¦®à¦§à§à¦¯à§‡ à¦›à¦¿à¦²à§‹ SBARRO à¦à¦° pizza à¦—à§à¦²à¦¾à§· à¦ªà§à¦°à¦¤à¦¿à¦¨à¦¿à§Ÿà¦¤à¦‡ à¦“à¦‡à¦–à¦¾à¦¨à§‡à¦‡ à¦—à¦¿à§Ÿà§‡ à¦†à¦¡à§à¦¡à¦¾ à¦¦à¦¿à¦¤à¦¾à¦®à¥¤ à¦•à¦¿à¦¨à§à¦¤à§ à¦‡à¦¦à¦¾à¦¨à¦¿à¦‚ à¦à¦•à¦Ÿà¦¾ à¦¬à§à¦¯à¦¾à¦ªà¦¾à¦° à¦²à¦•à§à¦· à¦•à¦°à¦¤à§‡à¦›à¦¿ à¦¯à§‡ pizza à¦¤à§‡ à¦ à¦¿à¦•à¦®à¦¤à§‹ cheese à¦ªà¦¾à¦šà§à¦›à¦¿à¦¨à¦¾! à¦–à¦¾à¦¬à¦¾à¦°à§‡à¦° à¦Ÿà§‡à¦¸à§à¦Ÿ à¦à¦•à¦¦à¦® à¦¨à§‡à¦‡ à¦¬à¦²à¦²à§‡à¦‡ à¦šà¦²à§‡à¥¤ à¦†à¦° à¦®à§à¦¯à¦¾à¦¨à§‡à¦œà¦¾à¦°à§‡à¦° à¦•à¦¥à¦¾ à¦•à¦¿ à¦¬à¦²à¦²à§‹! à¦‰à¦¨à¦¿à¦¤à§‹ à¦°à¦¾à§Ÿ à¦¬à¦¾à¦¹à¦¾à¦¦à§à¦°à¥¤ à¦†à¦®à¦°à¦¾ à¦–à¦¾à¦¬à¦¾à¦° à¦–à¦¾à¦šà§à¦›à¦¿, à¦‰à¦¨à¦¿ à¦†à¦®à¦¾à¦¦à§‡à¦° à¦ªà¦¾à¦¶à§‡à¦° à¦Ÿà§‡à¦¬à¦¿à¦²à§‡ à¦à¦¸à§‡ à¦˜à§à¦®à¦¿à§Ÿà§‡ à¦ªà§œà§‡à¦›à§‡à§· à¦ªà§à¦°à¦¤à¦¿à¦¨à¦¿à§Ÿà¦¤à¦‡ à¦°à§‡à¦¸à§à¦Ÿà§à¦°à§‡à¦¨à§à¦Ÿà§‡ à¦—à§‡à¦²à§‡ à¦¦à§‡à¦–à¦¿ à¦‰à¦¨à¦¿ à¦˜à§à¦®à¦¿à§Ÿà§‡ à¦¥à¦¾à¦•à§‡à¥¤ à¦›à¦¬à¦¿à¦Ÿà¦¿ à¦•à¦®à§‡à¦¨à§à¦Ÿ à¦¬à¦•à§à¦¸à§‡ à¦¦à§‡à§Ÿà¦¾ à¦†à¦›à§‡à¥¤ à¦†à¦¸à¦²à§‡ à¦à¦¤à§‹ à¦­à¦¾à¦²à§‹ à¦à¦•à¦Ÿà¦¾ à¦¬à§à¦°à¦¾à¦¨à§à¦¡ à¦à¦°à¦•à¦® à¦®à¦¾à¦¨à§à¦·à§‡à¦° à¦…à¦¬à¦¹à§‡à¦²à¦¾à§Ÿ à¦¨à¦·à§à¦Ÿ à¦¹à§Ÿà§‡ à¦¯à¦¾à¦šà§à¦›à§‡ à¦¦à¦¿à¦¨ à¦¦à¦¿à¦¨à¥¤ i hope à¦¬à§à¦¯à¦¾à¦ªà¦¾à¦°à¦Ÿà¦¾ management à¦à¦° à¦¨à¦œà¦°à§‡ à¦†à¦¸à¦¾ à¦¦à¦°à¦•à¦¾à¦°à¥¤",0
Worst international pizza brand in town,0
"Overrated place, too high price with shitty taste visited baily road!",0
What is the complain number of Sbarro head office,0
Stop selling pizzas with stale and rotten mushrooms on it.,0
"Poor Management ï¿½ After reservation, u say that the seat is not available...",0
Going there this Ramadan was the worst mistake of my life,0
The worst pizza experience ever.,0
Shit pizza shit service,0
Worst service I've ever came across.,0
Just like a local service ...,0
"Sbarro à¦¯à¦–à¦¨ à¦ªà§à¦°à¦¥à¦® à¦—à§à¦²à¦¶à¦¾à¦¨ à§¨ à¦ à¦¶à§à¦°à§ à¦•à¦°à¦²à§‹ à¦¤à¦–à¦¨à¦•à¦¾à¦° à¦ªà¦¿à¦œà¦¾à¦° quality à¦à¦–à¦¨ à¦†à¦° à¦¨à¦¾à¦‡, à¦¬à§à¦°à§‡à¦¡ à¦®à§‹à¦Ÿà¦¾, material à¦•à¦®à¥¤ à¦§à¦¾à¦¨à¦®à¦¨à§à¦¡à¦¿ à¦¬à§à¦°à¦¾à¦žà§à¦šà§‡à¦° à¦¸à¦¾à¦°à§à¦­à¦¿à¦¸ à¦­à¦¾à¦²à§‹ à¦¨à¦¾à¥¤à¦°à¦®à¦œà¦¾à¦¨à§‡à¦° unlimited pizza à¦° à¦œà¦¨à§à¦¯ à¦¸à¦¿à¦Ÿ à¦§à¦°à§‡ à¦°à¦¾à¦–à¦¤à§‡ à¦†à¦®à¦¾à¦° hubby à¦†à¦—à§‡à¦‡ à¦šà¦²à§‡ à¦—à¦¿à§Ÿà§‡à¦›à¦¿à¦²à§‹ à¦¦à§‹à¦•à¦¾à¦¨à§‡à¥¤ à¦¦à§à¦‡à¦œà¦¨à§‡à¦° à¦œà¦¨à§à¦¯ tk pay à¦•à¦°à§‡ à¦¬à¦¸à§‡ à¦…à¦ªà§‡à¦•à§à¦·à¦¾ à¦•à¦°à¦›à¦¿à¦²à§‹à¥¤ à¦†à¦®à¦¾à¦° à¦†à¦¸à¦¤à§‡ à¦†à¦¸à¦¤à§‡ à¦‡à¦«à¦¤à¦¾à¦°à§€à¦° à¦¸à¦®à§Ÿ à¦¹à§Ÿà§‡ à¦—à¦¿à§Ÿà§‡à¦›à¦¿à¦²à§‹à¥¤ à¦à¦° à¦®à¦§à§à¦¯à§‡ à¦“à¦°à¦¾ à¦†à¦®à¦¾à¦° hubby à¦•à§‡ à¦–à§à¦¬ à¦œà§à¦¬à¦¾à¦²à¦¾à¦¤à¦¨ à¦•à¦°à¦›à§‡... à¦¸à¦¾à¦¥à§‡à¦° à¦œà¦¨ à¦•à¦‡, à¦¸à§‡ à¦•à¦¿ à¦†à¦¸à¦¬à§‡! à¦¨à§Ÿà¦¤à§‹ à¦“à¦–à¦¾à¦¨à§‡ à¦…à¦¨à§à¦¯ à¦œà¦¨à¦•à§‡ à¦¬à¦¸à¦¾à¦¬à§‡à¥¤ à¦šà¦¾à¦° à¦œà¦¨à§‡à¦° à¦¸à¦¿à¦Ÿ à¦›à¦¿à¦²à§‹à¥¤ à¦†à¦° à¦•à§‹à¦¨ à¦¸à¦¿à¦Ÿ à¦–à¦¾à¦²à¦¿à¦“ à¦›à¦¿à¦²à§‹ à¦¨à¦¾à¥¤ à¦ªà¦¾à¦¶à§‡à¦° à¦¸à¦¿à¦Ÿà§‡à¦° à¦‰à¦ªà¦° à¦Ÿà¦ª à¦Ÿà¦ª à¦•à¦°à§‡ à¦à¦¸à¦¿à¦° à¦ªà¦¾à¦¨à¦¿ à¦ªà¦°à¦›à¦¿à¦²à§‹à¥¤ à¦Ÿà¦¾à¦•à¦¾ à¦ªà§‡ à¦•à¦°à¦›à§‡, à¦¤à¦¾à¦°à¦ªà¦°à¦“ à¦¬à¦¾à¦°à¦¬à¦¾à¦° à¦œà¦¿à¦œà§à¦žà¦¾à¦¸ à¦•à¦°à§‡ à¦¨à¦¾à¦œà§‡à¦¹à¦¾à¦² à¦•à¦°à¦›à¦¿à¦²à§‹à¥¤ à¦†à¦®à¦¿ à¦¯à¦–à¦¨ à¦¢à§à¦•à¦¿, à¦¸à§‹à¦œà¦¾ à¦šà§‹à¦– à¦“à¦‡ à¦²à§‹à¦•à¦Ÿà¦¾à¦° à¦‰à¦ªà¦° à¦›à¦¿à¦²à§‹, à¦²à§‹à¦•à¦Ÿà¦¾ à¦†à¦®à¦¾à¦° hubby à¦•à§‡ à¦¤à¦–à¦¨à¦“ à¦œà§‡à¦°à¦¾ à¦•à¦°à§‡ à¦¨à¦¾à¦¸à§à¦¤à¦¾à¦¨à¦¾à¦¬à§à¦¦ à¦¬à¦¾à¦¨à¦¾à¦šà§à¦›à¦¿à¦²à§‹, ""à¦†à¦ªà¦¨à¦¾à¦° à¦¸à¦¾à¦¥à§‡à¦° à¦œà¦¨ à¦•à¦‡, à¦à¦–à¦¾à¦¨à§‡ à¦†à¦°à§‹ à¦¤à¦¿à¦¨à¦œà¦¨ à¦¬à¦¸à¦¬à§‡!""",0
Vai kew jaio na half boiled rice serve kore tao abar sehrir time a...... 3:00am still food serve kore na.... Order nise 0:30am but serve korse half cooked..... Totaly waste of time and money......,0
worst over prized pizza ever...tried chocolate pizza and there was no cheese at all...it was asad avenue outlet...I expected a lot better but at the end its just waste of money,0
Pizza with real bad taste. Never ever gonna go there again. Price is not reasonable at all.,0
Just Stupidity.One kind Of Hijackers In well manners,0
"If you want to eat something after 40 minutes from order time, you can go. If you want to eat something by paying 00% SD, 05% VAT and 5% SERVICE CHARGE, you can go. If you want to drink a glass of pepsi by 90/-, you can go. Bad experience by today in Lalbag branch.",0
à¦¡à¦¾à¦•à¦¾à¦¤ à¦°à§‡à¦¸à§à¦Ÿà§à¦°à§‡à¦¨à§à¦Ÿ à¦à¦Ÿà¦¾!ï¿½ à¦¡à¦¾à¦•à¦¾à¦¤à¦¿ à¦•à¦®à¦¾à§Ÿà¦¾ à¦•à¦°à§‹ à¦šà§‹à¦°à§‡à¦° à¦¦à¦²,0
Absolute rubbish. We went to the lalbagh branch. Pizza was not that bad. But they took almost an hour to serve. Service was very bad. I don't know why they hired rude idiots as employees. Please don't come here if you don't want to waste your precious time.,0
"Worst Pizza Ever..... tasteless, totally waste of money!!",0
Pretty sure this is not NY Pizza... Hard and brittle using bread dough. Very disappointed!!!,0
Place: Sbarro Bangladesh (Mohammadpur Branch) I was really happy when you opened up a branch near my home but the service was really disappointing. They took 0 hour to serve 4 slices of pizza. As it was already late I took the pizza slices home and found out the pizza was over baked and it was hard and crispy. You should ensure proper capacity and manpower for serving before opening up branches everywhere.,0
Tried baily road sbarro...eto baje r tasteless hobe expect kori ni.,0
My brother went to the Uttara branch and had to wait (and is still waiting) to be served. It has been more than 0 hour and he canâ€™t leave because the staff has already charged him! I strongly suggest that you train your staff before opening 8 stores together. As this kind of investment backed up by such service is a recipe for disaster.,0
Its way too overpriced ..the food is below average and lacks spice.....even the regular drinks which should be 00 taka is charged 80 taka here...never gonna go there again ..,0
"Worst crust ever, and the pizzas were cold. I couldnâ€™t even cut them into pieces",0
"This is about your Mirpur outlet. They tell me, after sitting down, that the oven was broken. I was frustrated and embarrassed. I had foreign guests with me. On top of that, we could order only one kind of drink. So we end up having pasta at a pizza place.",0
"i went to mohammadpur outlet yesterday and the pizzas were such disappointing, probably they should change the chef else they are going to loose some potential customers. I would never go their mohammadpur branch again.",0
"This is the review for ''The Dhanmondi Branch'' Pizza gulo samne khali display kora cchilo n segulor upor Macchi urcchilo ï¿½ï¿½ Amra complain korar por they were laughing ï¿½ï¿½ Worst service, Worst Environment ï¿½ï¿½ï¿½",0
"Heard a lot about Sbarro, but never went there in last 0 years. When I saw the opening post (after the BESTever QR Code campaign and BEST quality Facebook post design), I, along with 3 other friends went to the Asad Avenue Outlet. As it is the soft launching phase, so I am not judging them based on their service. This is all about FOOD QUALITY. The crust was as thick as pillow (à¦¬à¦¾à¦²à¦¿à¦¶). The closest competitor in terms of crust thickness would be Captain's World (which I had ...when Ashraful was our Cricket Captain and always regretted before today). Apart from the crust, the pizza was TASTELESS. Maybe you might think I have too Bangali a taste bud, but I never wrote bad review about any place. Yes, I have never been to NY but I have been to Europe 0 times. I am this furious because I have spent BDT 0550 for 0 KG of plain flour crust. Sorry, I could not take it.",0
Not for food Negative review for making Dhaka city polluted by posters ..too much annoying.,0
Ordered a slice of Chicken Tikka and a Cheese Pizza. However The served crust was way over toasted. It was unimaginably dry and hard. I am sorry to say i went to sbarro with high expectations fuelled by all the reviews i saw. I have to say I was quite disappointed,0
"Drinks were literally not up to the mark. It felt like Water. Out of 7 flavors, 3 flavors should not be beef. For some people there was very little variations of Pizza. And had to wait for each slice initially which really killed the appetite.",0
I waited for half an hour but still no pizza.Shitty service,0
"poor service During unlimited pizza offer , Had to wait approximately 30 minutes for a pizza slice ,very disappointing .",0
"[I did not have Sbarro's food so my review is based on their service only] Earlier today I messaged Sbarro asking if they took any reservations, and they replied saying that they did not in fact take any reservations and that it's on first come first serve basis. Which seemed fine to me. When I went there later on today, it was jam packed with people as expected but what surprised me was when the guard asked me if I had a reserved table or not. And then one of the waiters as...ked me the same thing as well. Lots of people were still going inside because they had reserved their seats and I just stood there surprised that they denied taking reservations earlier today and lo and behold they actually did take reservations. In the end me and my siblings had to dine elsewhere. This kind of confusing service is extremely disappointing, especially coming from Sbarro which is widely lauded to have amazing service. And this was our first time there too. My question is this, if you did take reservations then why deny that fact to a potential customer?",0
Expensive bt nt price worthy........................,0
Overrated Today was the first and last for sure...,0
"On a normal day they have good pizzas but on the iftar offer, damn that's bad, waste of 0k.",0
"once it was finest pizza maker in Dhaka, but now they are worst. yesterday after tasted their unlimited offer we found all are half baked or salty. couldn't eat. wastage of time and harmful for tastebud",0
We took meat delight and supreme pizza. Crust was so hard. Taste was not up to mark. They took service charge but ac couldnt give full coverage. I didnt like their service as well. Wont go there again.,0
The crust was very hard... I felt like eating toast biscuits...,0
"One slice pizza, one roll and a pepsi costed 900tk for lunch. I don't know how mich profit they are making. Their test is falling day by day. the cheese was very very less, meat was very less inside the roll. only flour is real. :) anyways, take care of the cost and price issue. people don't spend 900tk to eat tasteless roll and pizza. good luck",0
Might go if someone gives a treat.. other than that never again ï¿½ #taste_none #salt_none #expensive_yes,0
The quality of pizza has deteriorated. Needles to say their square shaped Roman pizza is beyond horrible.,0
Wost pizza ever...their taste and quality has drastically fall...their so called signature pizza( Sausage & Pepperoni) was below average...and sicilian crust chicken supreme was horrible...there was no sign of meat on the pizza and the crust was way hard...and more over for their horrible service I had to may them...I need to call them min of 5 times for getting service for each time....So think before paying a visit there.. NB: It was one of the best pizza place ever...,0
Waste of money.,0
"They make the strongest crusts in town. I mean you can literally hurt people with the slices of pizzas, they are so hard!!! The layer of cheese is so thin that it can easily beat Megan Fox's hip. On the positive side, The slices were colder than their AC for sure. Chilling experience in a hot weather!!! You can also eat the slices upside down. ... Don't worry, the toppings are glued, so they won't fall off. What a trick to impress your girlfriend!!! Ofcourse, if you have one. A slice of cold, hard, ruti with little less harder toppings. Even the garlic mushroom had too much garlic!!! Pepsi was literally the best thing on your menu!!! On a serious note, if you are charging 000+vat for a slice, i expect quality!!! You are branding pizzas and serving absolute disappointment.",0
